0,1,2,3,4,5,6,7,8,9
-0.1532748401820752,-0.045926345474282856,-0.013677421437425856,-0.3720806568798868,-0.5456631151283046,-0.27514863846003834,0.09621342970583635,-0.04448443918197706,-0.007913726024236834,0.24544695469579914
-0.1056070215654562,-0.027215889174330835,0.5756388938622659,0.22684672445920018,-0.12134951673668079,-0.09292871005185455,-0.28591680242184125,0.08750019218456542,-0.03275145812074719,-0.1826785088118677
0.09634611820771675,-0.301862629836463,-0.4873931218577418,-0.3104618360447119,0.1407491673502728,-0.13577291136517328,-0.14517503121633735,0.06054568560852591,0.11448153573175252,-0.48510184925859023
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
0.09634611820771675,-0.301862629836463,-0.4873931218577418,-0.3104618360447119,0.1407491673502728,-0.13577291136517328,-0.14517503121633735,0.06054568560852591,0.11448153573175252,-0.48510184925859023
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.04276725621907031,0.04568151341345827,0.2323652867035283,0.00023777950302645044,-0.6366501075267631,-0.24590862281145437,-0.06548068927960678,-0.2796823629116876,-0.5061514775625617,0.20166330041097794
-0.17721612920999194,-0.010660838581627282,-0.0002752458653173415,-0.4452625652463814,-0.5241799525561648,-0.2316472349498191,0.11754637570037194,0.02969862443418761,-0.16198383071278752,0.19932556093642034
0.031227173748750687,-0.04097975147153719,0.2735384658860401,-0.016115559499835504,0.24215540363638674,0.6983735571821648,-0.3054922786341993,-0.32288189503568576,-0.6248901074156598,0.5690386217363427
-0.2684748545803726,-0.11623227837255615,0.23355082593413562,0.2778790429592153,0.284166338107417,0.30144797586514627,0.7491774837009467,-0.21037474684835944,-0.24425675195236532,-0.17608067447071943
-0.4473218406713322,-0.006540052483858595,-0.19415862139733472,-0.016923751936825878,0.7023358821325175,-0.14422282573171905,0.022548514068750594,-0.5506427018361116,-0.19087318007718446,-0.41704695394189095
0.0008700956752610946,-0.15705623378975728,0.06902067737020959,-0.17762285086891494,0.5377762536466459,-0.11707584618722384,-0.007245016409320988,-0.33478733459853416,-0.6986121358890605,-0.27599641910202494
0.921851303653982,-0.6683398522629284,-0.3520957305282121,-0.22492243956478228,0.4530297756867358,-0.13892130493152882,-0.0807055200906644,-0.2385135033181895,-0.058596485455642416,0.08192803198274667
0.921851303653982,-0.6683398522629284,-0.3520957305282121,-0.22492243956478228,0.4530297756867358,-0.13892130493152882,-0.0807055200906644,-0.2385135033181895,-0.058596485455642416,0.08192803198274667
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
0.31558676214097753,-0.33033907501522614,-0.09050690834478575,-0.020248112860740183,0.5434403369605758,-0.11419713974858725,-0.05349582651901574,-0.4400396461280941,-0.4420219310970329,-0.2569193647415359
-0.4038138893681618,0.11503159357103791,-0.18059771690922158,-0.32741037838402476,-0.4378889786807231,-0.23157900155470806,0.09891406392461682,-0.10086353280818736,0.07845657417547433,0.15450997668259936
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
0.8631417899085801,1.456147257692224,0.6714172463585351,-0.013626697805472317,0.06506017130653116,-0.0782933594837142,-0.12895398040786674,0.21363438603722593,-0.08086088956617062,-0.12534714083211757
-0.49271908248338,0.013112849805638793,-0.2608010308990846,0.06267059456786782,-0.11050251223787429,0.3071556505832775,0.5904401249740433,0.2449416376410881,0.2853885688410678,-0.3528437926555496
0.7899218915046832,1.5538684094332467,0.24528681147615747,-0.19738873069191365,-0.37197176487312117,-0.2584884851829203,0.13990797498819443,-0.23884137905422964,-0.28696235808437104,0.16275971780468304
0.791432897385348,-0.5032340007548464,0.16792466153595273,0.10636522739683822,-0.18461283212445112,-0.07127276528594034,-0.3380443601086492,0.2579570870810747,0.4531940876241201,0.12912454851352514
-0.4533721623445679,0.1354710815403232,-0.5618708048690906,0.43742823603456565,0.14725405465548194,-0.4281110389745346,-0.07372886348411357,0.6717412487639121,-0.018036942156279896,0.4595621162359899
-0.030732305785252483,0.1013865082753991,-0.13550562568423216,0.6918944855551222,-0.030023911618418123,-0.3989392567210617,-0.21679067069380162,0.5671054822765765,-0.7567150985828666,0.4605940462049897
0.8509019820546564,-0.5322553419324565,-0.2555522596126479,0.2698372553925571,-0.3725269564716845,0.31448197409244544,0.37391781408301183,0.23657970243409715,0.1867260628478991,0.0061125883982218665
0.008028626216635398,0.07910455259496713,0.12269496051403816,0.06598915369910605,-0.2515227583723747,0.7060378012141626,-0.558865602316964,-0.05749448702877632,-0.5666243921251992,0.29707248293446736
-0.4449683084161696,-0.0028873564583288555,-0.5081880071866507,-0.34998438719053,0.22137605791178458,-0.13858338440869883,-0.11755653288239767,0.03523583989571086,0.09833173582798681,-0.5489944878729002
-0.49786194719001603,0.1862995134745216,-0.2878171055594038,0.7044064013280924,0.14799656017458157,-0.40986827909005497,-0.0986060401916127,0.47070212590233607,-0.376188101424189,0.2220027512735208
-0.12954831059337293,0.008049617718324737,0.5890410694343744,0.15366481609270552,-0.09986635416454095,-0.049427306541635345,-0.2645838564273057,0.1616832558007301,-0.18682156280929788,-0.22879990257124655
0.6431584044795179,1.3998049056971384,0.4387767137896894,-0.4591270425548802,0.17753032627712942,-0.06403197162207894,0.054073084572111935,0.5230153733831011,0.2633067572836036,-0.1276848803066752
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.2375068389997048,0.13919380864085615,0.053240308362506594,0.03565415740234382,-0.15177094118980491,0.7223239917847756,-0.4891068140686018,-0.06860463340781421,-0.45339594589013577,0.1547161385890435
0.14153923441024518,-0.16847124636853889,0.4953098411685919,-0.23116553606317788,-0.18689983355908224,-0.06773829982122605,-0.22107436794405153,0.4932845359046811,-0.06911080842965059,0.05357504664504355
-0.04613793689614781,-0.05623723035194088,0.15216197271366522,0.3903187524549191,-0.3092636410839142,0.2928260293265312,0.42604537176981966,0.06612280753758792,-0.29921948289696826,-0.30569046892717094
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.19517200072588436,-0.24866409267749837,-0.17702203077074452,-0.5499412872518282,0.6287632460451044,-0.14631586183580778,0.15444910257612213,-0.09958941086882359,-0.20037438435073554,-0.23221276481720382
-0.08079768327397971,-0.22846629438915417,0.5766986943890623,-0.34360524555888167,0.406530145632249,-0.05911635328261096,0.10205774398707547,0.21678698151873377,-0.014148077485047653,0.1831848411014951
-0.08079768327397971,-0.22846629438915417,0.5766986943890623,-0.34360524555888167,0.406530145632249,-0.05911635328261096,0.10205774398707547,0.21678698151873377,-0.014148077485047653,0.1831848411014951
-0.4950726147385425,0.009460153780109068,0.053228354890231394,0.39573122982157194,0.37045731198285864,0.3015162092602573,0.7305451719251916,-0.3409369040907344,-0.0038163470641035084,-0.2208962587245404
-0.4473218406713322,-0.006540052483858595,-0.19415862139733472,-0.016923751936825878,0.7023358821325175,-0.14422282573171905,0.022548514068750594,-0.5506427018361116,-0.19087318007718446,-0.41704695394189095
-0.04688067839194926,-0.1410560275257896,0.3164076536577757,0.23503213088948285,0.2058976834969871,0.3286631888047525,0.7007516414471201,-0.12508153685315687,-0.5115553028759794,-0.07984572388467437
-0.60220951802447,0.01977103865776706,-0.11261103926085969,-0.36666817951323394,0.1340578379384682,-0.2664584585263122,0.40071322986120816,-0.4515441508102993,0.28748940980862786,0.33024116489842975
0.8741005295867716,-0.6523396459989608,-0.10470875424064596,0.18773254219361554,0.12115120553707694,0.30681773006044755,0.6272911377657766,-0.02880770557281226,0.12846034755743857,0.2780787272000973
-0.19517200072588436,-0.24866409267749837,-0.17702203077074452,-0.5499412872518282,0.6287632460451044,-0.14631586183580778,0.15444910257612213,-0.09958941086882359,-0.20037438435073554,-0.23221276481720382
-0.4950726147385425,0.009460153780109068,0.053228354890231394,0.39573122982157194,0.37045731198285864,0.3015162092602573,0.7305451719251916,-0.3409369040907344,-0.0038163470641035084,-0.2208962587245404
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
1.6458073914074798,0.9599313478233645,-0.4900177111275848,-0.3404442365607808,0.22402995633161624,-0.14383692327099679,-0.12869017950562792,0.06771488854617785,0.21885834931300885,-0.22894168942542364
-0.21837054825799965,-0.12857978861099406,-0.32786553614274644,-0.46783657405288664,0.13508508403634292,-0.13865161780380986,-0.09892422110664256,0.16579799713808582,-0.142108669060275,-0.5041789036190792
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
0.6770585799334434,-0.5234317990431907,-0.5857960636238541,-0.09997081429610837,0.03762026828840432,-0.15847227383913715,-0.2856530015196025,-0.05841930530648262,0.2669677807584322,-0.2862730574051737
0.8312826901983449,0.46960874831292787,-0.17795674967607064,0.2940792680242506,-0.436813788701627,-0.2823357299756213,-0.027820256232301867,-0.5877884982574697,0.39782129244716313,0.15638183959505011
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
-0.26612132232521,-0.1125795823470264,-0.08047855985518036,-0.05518159229448884,-0.19679348611331596,0.30708741718816646,0.6090724367497984,0.3755037948834631,0.044948163952805965,-0.3080282084017286
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
-0.26612132232521,-0.1125795823470264,-0.08047855985518036,-0.05518159229448884,-0.19679348611331596,0.30708741718816646,0.6090724367497984,0.3755037948834631,0.044948163952805965,-0.3080282084017286
1.6434538591523171,0.9562786517978348,-0.17598832533826883,-0.007383601307076739,0.7049897805523492,-0.149476364594017,0.011414867445520338,-0.5181636531856446,-0.07034656659216244,-0.09699415549441445
0.024811384703177824,-0.1923217406824128,0.05561850179810107,-0.10444094250242031,0.516293091074506,-0.16057724969744305,-0.028577962403856544,-0.40897039821469877,-0.5445420312005097,-0.22987502534264617
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.2207240805131623,-0.1322324846365238,-0.013836150353430474,-0.13477593879918254,0.6160449082570758,-0.14429105912683007,0.04118082584450569,-0.42008054459373667,-0.4313135849654463,-0.37223136968807
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.04688067839194926,-0.1410560275257896,0.3164076536577757,0.23503213088948285,0.2058976834969871,0.3286631888047525,0.7007516414471201,-0.12508153685315687,-0.5115553028759794,-0.07984572388467437
0.29338806786104504,-0.43077047679223307,-0.006305812474533728,-0.022758479554988012,0.22428010459894543,0.3295170925344114,0.7677691080690418,0.09015728534219627,-0.024025897469241154,0.0792499353466809
-0.5777402469399662,0.1585657990242234,0.3258617706668301,0.3143639150247946,0.06469327432133062,-0.07657428608613054,-0.23479032594923413,-0.05417211143684745,0.32091739300257804,-0.3698504374111125
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.021328598604671324,-0.2574876355667642,0.15322177324046163,-0.18013321756316278,0.21861602128501556,0.3266383860957748,0.8140199181787365,0.1954095968717562,-0.2806161022612687,0.060172880986191855
-0.021328598604671324,-0.2574876355667642,0.15322177324046163,-0.18013321756316278,0.21861602128501556,0.3266383860957748,0.8140199181787365,0.1954095968717562,-0.2806161022612687,0.060172880986191855
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
0.629307805866233,-0.507431592779223,-0.33840908733628794,0.3126841674622895,-0.29425830186125457,0.28726676115283917,0.4223436563368385,0.1512864924388946,0.4540246137715132,-0.09012236218782313
0.027164916958340467,-0.18866904465688308,-0.2584108839912149,-0.4375015777561244,0.0353332668537732,-0.15493780837442284,-0.1686830093550048,0.17690814351712372,-0.2553371152953385,-0.36182255927365536
-0.29167340211248793,0.0038520256939481804,0.08270732056213369,0.3599837561581568,-0.20951182390134443,0.30911221989714416,0.4958041600181819,0.05501266115854999,-0.18599103666190478,-0.4480468132725948
-0.08005494177817826,-0.14364749721530543,0.4124530134449518,-0.18831862399344546,-0.10863117894865229,-0.09495351276083226,-0.17264852569022482,0.4079913259094785,0.19818774249396356,-0.04265990394100148
0.6770585799334434,-0.5234317990431907,-0.5857960636238541,-0.09997081429610837,0.03762026828840432,-0.15847227383913715,-0.2856530015196025,-0.05841930530648262,0.2669677807584322,-0.2862730574051737
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
0.24875909314676392,-0.21349279381011654,-0.17555405626757484,-0.4803484898258568,-0.042935387756656736,-0.12772259543481662,-0.2171088516088315,0.26220135351232626,-0.5226356662189526,-0.26558760868761033
